ID,subscribed
24565,no
43477,yes
17058,no
29536,yes
38335,yes
22793,no
23393,no
36898,yes
40430,no
39652,no
34458,yes
36377,yes
10513,no
38463,yes
5859,no
40714,yes
12680,yes
42668,no
21279,no
32979,yes
24939,no
43381,no
18531,no
11572,no
29062,no
35335,yes
36311,no
30986,yes
19556,no
15431,yes
38163,no
37315,yes
42807,no
14759,no
32664,yes
14930,no
13220,no
39387,no
43153,no
16465,no
17382,no
10164,yes
43954,yes
35183,yes
14401,no
44684,yes
30539,yes
31396,no
23071,no
29251,no
2806,no
20874,no
9600,no
23771,no
8214,yes
17812,no
41932,yes
8663,no
32678,no
21162,yes
25666,no
18302,no
7833,no
38669,yes
29399,yes
31988,yes
5699,no
37091,no
23363,no
19751,no
25603,no
24254,yes
11779,no
4972,no
13571,no
43108,no
27616,yes
31562,yes
22311,no
42756,yes
30358,yes
14258,no
8467,yes
43799,no
1554,yes
1093,yes
41161,yes
41626,no
25215,no
22507,no
4308,no
2186,yes
28990,no
38527,yes
43791,yes
12002,no
27649,no
35810,yes
1223,no
19596,no
18439,no
33672,yes
15083,no
657,no
42190,no
39346,no
21818,no
22528,yes
12214,no
15262,no
9604,yes
28955,yes
36780,no
25360,yes
1667,no
20019,no
2327,no
39490,no
32314,yes
19936,no
12995,no
27120,yes
13618,no
38204,yes
2971,no
5950,no
26620,yes
26460,yes
28243,no
26508,yes
27047,no
27463,no
42076,yes
33935,no
19949,no
27247,yes
3986,no
3847,yes
17005,yes
37568,no
25896,no
14896,no
3761,no
4904,no
34333,no
4283,no
43032,yes
16262,no
38156,yes
39223,yes
9417,yes
30459,yes
7890,no
20823,no
19318,yes
39584,yes
32504,yes
10793,no
3464,no
20638,no
2077,no
32990,no
19644,no
17185,no
32776,yes
32013,no
11184,no
43144,no
11191,no
12591,no
34316,no
23822,no
2028,no
29764,no
23947,no
4896,yes
7358,no
14095,no
23494,no
39996,no
10700,no
10221,no
29,no
42687,yes
24439,no
40026,yes
39069,yes
8425,no
20241,no
26538,yes
35213,yes
36719,yes
22961,no
32880,yes
32185,no
36155,no
8151,yes
1312,no
42179,yes
23050,yes
42802,yes
38587,no
14511,no
36907,no
14377,no
35385,no
17850,no
44813,no
25626,no
42045,no
21218,no
15901,no
11936,no
10220,yes
17966,no
27979,no
29223,yes
25372,no
33778,no
31733,yes
2189,yes
6257,yes
1081,no
14617,no
38559,yes
25313,no
39673,no
35364,no
20690,no
43911,no
35254,no
19534,no
17534,no
6068,no
25414,no
35848,no
4355,no
44142,yes
28244,yes
44373,no
3779,no
29968,yes
2231,no
38062,yes
8637,no
21503,yes
20775,no
1990,no
28110,no
27562,no
43827,no
15539,yes
2079,yes
40915,yes
42435,yes
29528,yes
22476,no
29443,no
11563,yes
36396,no
9117,no
33360,yes
41253,no
44174,no
17303,no
29896,yes
10685,no
31128,no
43043,no
29278,no
26807,no
7029,no
44567,no
23275,no
18650,no
7950,no
42191,yes
6163,yes
44639,no
33621,no
11710,no
33811,no
36630,yes
1531,no
38215,no
6223,no
17785,no
5486,no
39324,no
14311,no
25344,yes
39241,no
20544,no
23256,no
42355,yes
31293,no
20073,no
11118,no
44685,no
41705,no
16374,no
33293,no
42485,yes
12293,no
846,no
14101,no
16571,no
41105,no
17356,yes
11640,yes
33828,no
9745,no
43000,no
17211,no
31218,no
13298,no
7867,no
16254,no
42932,yes
23695,no
39471,yes
24978,no
36334,no
21343,yes
26324,yes
36303,yes
26564,no
28808,no
18874,yes
11676,no
4959,yes
39453,yes
18284,no
38306,no
15695,no
23162,no
36235,yes
36201,yes
38980,yes
30422,yes
8640,no
8499,no
22375,no
42902,yes
25013,no
17595,no
25574,yes
34054,no
39412,no
33322,no
32611,yes
26362,no
3516,yes
27450,yes
26461,yes
40118,no
24521,no
35752,yes
21871,no
35448,yes
39952,no
1087,yes
37286,yes
16260,no
23911,no
23678,no
36376,yes
10870,no
31184,no
8705,no
7671,no
34389,no
20946,yes
12677,no
35022,yes
21801,no
18883,yes
8311,no
44167,no
28760,yes
27014,yes
33579,no
11431,no
3916,no
15286,no
42944,yes
28853,no
42757,yes
26546,no
36733,yes
12246,yes
33392,yes
27630,yes
29071,no
35091,yes
42434,no
34010,no
22448,no
15736,no
2485,no
43262,yes
18594,no
4817,no
19910,yes
10231,no
32305,yes
43994,yes
39997,yes
27586,no
34210,yes
29724,no
5542,yes
23940,no
33294,yes
23292,no
40024,yes
10137,no
40198,no
3913,yes
10519,no
19747,no
41612,yes
12905,no
30308,no
4100,no
37197,yes
40510,yes
36943,yes
15006,no
26462,yes
8019,yes
29586,no
25873,no
4851,no
22352,yes
13634,no
32590,yes
9491,no
23364,no
5460,no
41397,no
43050,no
31439,no
38003,no
5550,no
35564,no
33936,no
22475,no
28353,no
12985,yes
5839,yes
13052,no
41652,no
43705,no
43021,yes
17638,yes
23498,no
3352,yes
22150,no
16035,no
13621,no
29895,no
14054,no
2550,no
21259,no
30804,no
25875,no
12723,no
21828,no
14968,no
7171,yes
31140,no
17442,no
19320,no
6083,no
2308,no
12607,no
31501,yes
12404,no
25692,yes
25186,yes
6783,no
29148,no
17020,no
13523,no
12337,yes
9783,yes
34161,yes
4394,no
7745,yes
18664,no
15597,no
13935,yes
31807,no
366,no
31391,no
29245,yes
35588,yes
14493,no
40226,no
17679,no
4221,no
21495,no
1166,no
26525,yes
22981,no
10248,no
30164,no
25398,yes
45001,no
10279,yes
17307,no
14911,no
43264,yes
25106,yes
27080,no
36014,no
44577,yes
43146,yes
22024,yes
17051,yes
44759,yes
44502,yes
34508,no
105,yes
32959,no
21031,no
36713,no
37628,no
2928,no
9172,no
13956,no
40408,no
43710,yes
33622,no
28034,no
25850,yes
28073,yes
36863,no
4285,yes
22326,no
24013,no
25728,no
29708,yes
19276,no
43248,yes
22451,no
15610,no
41608,no
13119,no
35985,yes
9129,no
18970,no
37779,no
39439,no
896,no
38898,no
29352,no
1168,no
20393,yes
15723,yes
26863,yes
31013,no
4479,yes
7042,yes
34619,yes
28167,no
7245,no
15282,no
22990,no
37079,no
10619,no
43218,yes
35888,yes
16777,no
8638,no
916,no
38568,no
26314,no
42505,no
4080,no
31326,yes
18649,no
36849,yes
40252,yes
27050,yes
25358,yes
7176,no
44873,yes
647,yes
22168,no
43394,yes
1002,no
36447,no
14757,no
39988,no
508,no
14062,no
12288,no
20120,no
35561,yes
10406,no
12700,no
22902,no
21618,yes
43735,yes
13425,no
20733,no
12901,yes
10575,no
16961,yes
3084,no
35189,no
11171,no
21868,no
43984,yes
32686,yes
39837,yes
5167,no
4344,no
32703,no
44168,no
17200,no
32864,no
2143,no
9993,yes
10230,no
35663,yes
15574,no
43953,no
41021,yes
29070,yes
18855,no
25687,yes
13871,yes
33590,no
44115,yes
25130,yes
19859,no
32372,yes
36648,yes
12746,no
2403,no
27222,no
32066,no
41891,no
27205,yes
35052,no
34957,yes
36496,no
17707,no
22565,yes
39381,no
16227,no
20059,yes
5299,yes
24009,no
35847,no
13407,yes
438,no
25455,no
18110,no
27441,yes
10341,no
31972,yes
45072,yes
14351,no
5802,no
24837,yes
23936,no
21109,no
25994,yes
31568,yes
5510,yes
35439,no
19132,no
42683,no
836,no
4347,no
1119,no
2532,yes
12539,no
25937,yes
39017,no
1779,yes
27641,yes
15503,no
19738,yes
40005,no
35400,no
33561,no
28796,no
1174,yes
1423,no
32006,yes
24752,yes
34964,no
19704,yes
38582,yes
25169,yes
14398,no
43862,yes
8733,no
3316,no
24005,no
15164,yes
5750,no
42728,no
25660,no
21235,no
41511,no
14938,yes
34191,no
3229,yes
10434,no
41642,yes
36000,yes
24553,no
9265,no
26315,yes
23437,no
4402,no
28155,no
23994,no
19268,no
14627,no
32842,no
10554,yes
32277,yes
43598,no
3281,yes
18028,no
28503,no
34919,no
36361,no
14084,no
10861,no
2990,yes
37710,yes
23072,no
12710,no
35775,yes
25249,yes
12376,no
2448,no
9387,yes
38933,no
36790,yes
41795,no
2404,no
15514,yes
30638,no
19711,no
32654,yes
30167,no
26414,no
31171,no
31291,yes
23145,yes
15459,no
37553,no
16714,no
16581,no
14964,yes
17265,no
33428,yes
14148,no
20014,no
25730,yes
10637,yes
28012,no
16150,no
41781,no
8882,no
23235,no
274,no
9854,no
29978,yes
35575,yes
13097,no
8083,yes
31000,no
43536,no
15504,no
26322,no
34714,no
7283,no
2920,yes
2609,no
44477,no
40181,no
30536,no
7255,no
29921,no
19306,no
41801,no
30299,no
14215,yes
6539,no
23361,no
2849,no
24117,yes
22757,no
35370,yes
30724,yes
42852,yes
23836,no
17767,no
8267,no
3431,yes
28680,yes
491,no
14490,no
32710,no
20056,no
18189,yes
39118,yes
15271,no
44713,yes
26467,yes
28750,no
25861,no
5295,no
28297,no
31482,no
28874,no
33028,yes
4937,yes
24765,no
2329,yes
27334,no
29021,no
16641,yes
6991,no
8360,yes
40416,no
7866,yes
28225,yes
894,no
30339,no
38412,yes
6691,no
30243,yes
39903,no
3769,no
26142,no
27915,no
35390,no
14417,no
219,no
24024,no
13886,no
40053,yes
22867,no
3472,no
31107,yes
34392,yes
37799,no
42326,yes
35868,yes
28813,no
24152,yes
39865,no
31638,yes
15067,yes
10830,yes
38172,yes
39805,no
38663,no
35650,yes
39885,no
14711,yes
16559,no
29166,yes
43833,no
28600,no
36576,yes
30158,no
27419,yes
36888,yes
26216,no
10268,yes
18340,no
31804,no
23433,no
27687,no
28111,no
31080,yes
2358,no
20360,yes
44881,no
30277,yes
20878,no
39068,no
36273,yes
34575,no
20910,no
19688,no
33093,yes
3067,yes
13737,no
32946,yes
38227,no
41572,no
1276,yes
6816,no
5969,no
11279,no
30045,no
41371,no
29347,yes
34976,no
15996,no
44884,no
43532,yes
44790,yes
44124,no
11521,no
34787,no
31499,no
11430,no
19830,no
31956,yes
9424,yes
20636,yes
42138,no
34836,yes
8365,no
6806,yes
6149,no
31388,no
16232,no
24671,no
1668,no
44131,no
11892,no
35135,no
18834,no
7208,yes
28277,no
27071,no
34408,yes
24122,no
11441,yes
25003,yes
43307,no
4707,no
26528,yes
19542,no
13889,yes
16477,no
32175,no
39807,yes
41254,no
9977,no
19291,no
18696,yes
4622,no
17570,no
5580,yes
34302,no
14963,no
44987,no
41336,no
35834,yes
35318,no
25907,no
29598,no
24945,yes
6405,no
30858,yes
38918,yes
17255,no
11173,yes
21030,yes
15924,no
35122,yes
39207,yes
24682,no
12202,no
26141,no
30292,yes
9609,no
24442,yes
23802,no
24815,no
20831,yes
40672,no
41738,yes
32171,no
10347,yes
18253,no
41064,no
21658,no
35842,no
20753,no
33475,yes
4819,yes
8746,yes
27766,yes
44551,yes
35724,no
31507,no
7258,no
41263,yes
42622,yes
7505,no
21924,no
10204,no
28898,yes
1330,yes
39867,yes
25835,no
6663,yes
40588,no
6718,no
917,yes
39864,yes
22124,no
33911,no
37525,yes
41964,no
25556,yes
9751,no
4524,no
5512,no
42843,yes
21123,no
40172,yes
35290,yes
35424,no
37858,yes
19017,yes
145,no
10522,no
44932,yes
44699,yes
16855,no
43031,no
21751,no
39747,no
7316,no
39572,yes
15635,no
23658,yes
25139,no
17770,no
31785,yes
44514,yes
27620,yes
41603,yes
28189,yes
13471,no
39033,no
15815,no
15672,no
384,yes
19410,no
44107,no
11705,no
15235,no
33353,yes
23967,no
25691,no
4005,yes
39358,no
8348,yes
28474,no
21191,no
24075,yes
36872,yes
4356,no
2740,no
24697,yes
10454,no
35600,no
989,no
30689,no
15918,no
24160,no
13423,no
16729,yes
34314,yes
16323,no
33856,no
15339,no
41199,no
2510,yes
6809,no
6242,yes
23902,no
6161,no
27183,yes
30007,yes
34130,yes
10161,no
20319,yes
33311,no
8478,no
38875,yes
13454,no
40926,yes
1082,no
37546,yes
14982,no
23398,no
17805,no
31766,yes
7988,no
12785,no
6133,no
5817,no
15245,no
38542,no
28022,no
2497,no
24300,no
24385,no
19569,yes
39308,yes
44512,no
40340,no
37436,no
20569,no
9461,no
29498,no
14860,no
42274,no
20850,yes
32955,yes
26486,no
240,no
18820,no
22780,no
41743,yes
42689,yes
8593,yes
14224,yes
16797,yes
17664,no
1645,no
11553,no
9722,yes
44450,no
14289,no
17436,no
35962,yes
4923,no
17766,no
20763,no
42832,yes
32057,no
29239,no
38886,yes
35684,yes
27675,yes
3691,no
40185,no
31133,yes
14279,yes
22738,yes
29800,no
4891,yes
29652,no
40315,no
4745,yes
30837,no
39648,no
37123,yes
15697,no
17997,no
9121,yes
30812,yes
40670,yes
12873,yes
41393,yes
6188,no
13717,no
20118,yes
17426,yes
10790,no
22469,no
17115,no
12094,no
29782,yes
24061,no
20351,yes
39554,no
481,no
3459,yes
37969,no
34348,yes
24197,no
29729,no
12813,yes
30904,yes
30558,no
24604,no
29436,yes
20645,yes
44920,no
19975,no
5408,no
11788,no
16065,no
15806,no
33893,no
2579,yes
27505,no
35133,no
37978,yes
44272,no
43110,yes
11476,no
2418,no
40499,no
27634,no
7830,no
32897,yes
25775,no
12712,no
29226,no
29920,no
38635,no
1911,no
39152,yes
2081,no
28492,no
26827,yes
2648,no
24963,yes
13305,yes
38935,yes
26632,no
9468,no
14792,no
23013,no
35218,yes
8456,yes
497,no
8143,no
36924,yes
2364,no
15190,no
41886,no
5034,yes
9267,yes
26289,no
41219,no
41661,yes
2315,yes
4983,no
13599,yes
5963,yes
37865,yes
7917,yes
23743,no
16445,yes
10807,no
33497,no
27265,yes
19243,no
17874,yes
17212,no
8169,no
28728,no
34879,no
36282,no
30312,no
27880,no
36536,no
6634,no
714,no
34519,yes
33532,yes
15866,no
19083,no
32179,yes
23367,no
40770,yes
44585,no
34270,yes
26527,no
40362,yes
30784,no
23307,no
16321,no
34833,yes
7584,no
24661,yes
13706,no
22724,no
16621,no
32752,no
24501,yes
2930,yes
39986,no
7469,no
29301,no
1951,no
12765,yes
35509,no
11925,no
14843,no
27372,yes
3089,no
28265,no
3100,yes
38079,yes
18693,no
21519,no
38004,no
24387,no
9627,no
16018,no
6927,yes
14518,no
1136,no
20857,yes
26080,no
10214,yes
14301,no
36424,yes
41158,no
19491,yes
21755,no
13569,no
8053,yes
33397,yes
1461,yes
3057,yes
12653,yes
12005,yes
15561,no
7760,yes
21622,no
24918,yes
19841,no
24158,no
10692,yes
20026,yes
24054,yes
35743,no
36821,no
43208,no
39233,no
24578,no
7931,no
33706,no
25619,no
30186,no
4775,no
11754,no
26337,no
21746,no
18252,no
36885,yes
21722,no
13824,yes
6522,no
18475,yes
15140,yes
12416,no
575,no
35556,yes
6963,no
21416,yes
31514,yes
33690,no
44883,yes
6079,no
28966,no
35815,yes
15520,yes
28992,yes
3997,no
11495,no
36239,no
17444,no
25565,no
7043,no
21326,yes
31063,no
31560,yes
37984,yes
1318,no
19960,no
40596,yes
5176,no
44482,no
7638,no
25743,no
13639,no
27875,no
35425,no
16762,no
28132,no
25227,no
22941,no
13865,no
37536,no
4515,yes
27527,yes
31854,yes
40523,yes
22537,no
140,yes
37394,no
20122,yes
13266,no
7744,yes
44546,yes
43748,yes
15758,no
1096,no
12593,no
16346,no
13413,no
36060,yes
39738,no
7306,no
41548,yes
28989,yes
11252,yes
13236,no
10560,yes
14421,no
21194,no
16750,no
30934,no
13158,no
10940,no
4163,yes
37230,no
19787,no
41751,yes
34570,no
22322,yes
8112,no
6740,no
12865,no
11315,no
9475,yes
26240,no
10505,no
18968,no
7418,yes
43916,yes
33168,yes
44394,yes
43886,no
17519,no
30788,yes
35119,yes
43786,no
40932,no
12552,no
31043,no
20884,no
4939,yes
41954,yes
35629,yes
8994,yes
33725,yes
20911,no
35167,no
33827,no
41374,yes
17394,yes
5533,no
11394,yes
9307,no
9713,yes
38984,no
17313,no
15000,no
44686,no
9973,no
4794,no
41686,yes
14332,no
40503,no
15891,no
14032,no
6064,yes
39806,no
4767,no
11209,no
17603,no
19279,yes
26293,no
11723,no
11694,no
42703,no
33974,no
24030,no
7041,no
19269,no
24964,yes
26318,yes
9979,no
23224,no
28349,yes
23359,no
1225,no
3119,no
25273,no
3478,no
20486,yes
3161,no
7072,no
24920,no
25995,no
13306,no
11734,no
31622,no
23617,no
37351,no
17277,no
43736,yes
9777,no
34603,yes
42411,no
22505,no
18325,no
24905,yes
32803,no
19094,no
40195,no
7930,no
30199,no
37304,no
9718,yes
22012,no
43132,no
33728,no
7233,yes
26267,yes
40119,yes
775,no
18974,no
37761,yes
25784,yes
5196,no
42078,no
3881,no
27708,no
18505,no
15298,no
18419,no
9331,no
38646,no
36869,yes
33022,yes
38769,no
28378,yes
8140,yes
44865,yes
38969,yes
19705,yes
30117,no
41791,no
11916,no
10820,yes
15283,no
29845,yes
36045,no
7872,no
42253,no
25707,yes
18437,no
17272,no
20117,no
10172,no
33736,yes
32790,no
26161,yes
17413,no
34485,yes
30646,yes
11141,yes
24083,no
24205,yes
7464,no
6949,no
35480,no
6517,no
20425,yes
40929,yes
9366,no
10659,no
34780,no
35207,no
37519,yes
903,no
13023,no
33481,no
20794,yes
27243,yes
3790,yes
21852,yes
32114,yes
2724,yes
21087,no
11576,no
11729,no
24668,no
41007,no
9162,no
10814,yes
3194,yes
8739,yes
15185,yes
32416,yes
35554,yes
5661,no
1236,no
29141,no
26236,yes
3783,no
12227,yes
25726,no
44090,yes
21262,no
3749,no
38097,no
14673,yes
26378,no
30736,yes
35029,no
31750,no
24880,yes
40461,no
42654,yes
41019,no
32081,no
36620,yes
6349,no
35538,no
23872,no
13911,yes
28805,no
2768,yes
41410,yes
17951,no
43545,yes
24434,no
39972,yes
5191,no
1816,yes
35928,no
6230,no
17522,no
38417,no
29617,yes
2551,yes
576,no
13210,no
32173,yes
12394,no
43586,yes
28229,yes
9894,no
13132,no
15349,no
16397,no
31557,yes
42389,yes
39196,yes
38426,no
30977,yes
34455,no
24209,yes
15675,no
15867,yes
4147,no
4951,no
30530,no
24737,yes
33539,yes
2770,no
42331,yes
4131,no
33899,no
9159,no
39256,no
5082,no
3869,yes
24473,yes
14129,no
40112,no
20475,yes
40559,no
5247,no
31527,yes
7563,no
31882,yes
4822,yes
18140,no
35277,no
1062,no
19449,no
1736,no
4320,no
26854,yes
19877,no
21127,no
30709,yes
13128,no
21490,no
1633,no
27443,no
20343,yes
21310,yes
12721,no
30925,no
41807,no
37201,yes
14321,no
22201,no
40104,yes
22358,no
8052,yes
23744,no
40358,no
6659,yes
4137,yes
6568,yes
10459,no
43715,yes
628,no
40749,no
19842,yes
15484,yes
32347,yes
14169,no
11777,yes
40068,no
4686,no
4663,no
17837,no
23650,no
44860,no
10648,no
16728,no
11376,no
45161,yes
23958,no
17844,no
32061,no
36262,yes
41912,yes
40638,yes
21578,no
24361,no
38041,no
37684,yes
26763,yes
15651,no
23974,no
27943,yes
2129,no
6448,no
4919,no
2749,no
30954,no
8317,yes
3889,yes
33443,no
13021,no
28814,yes
9787,yes
41800,no
43085,no
36925,no
9901,yes
27857,no
17470,no
986,no
2954,yes
16425,yes
43930,yes
979,yes
15085,yes
41462,no
13620,no
27278,no
42382,yes
28375,no
29431,yes
42305,yes
2611,yes
31930,no
35807,no
24859,no
3606,yes
7495,no
17318,no
17196,no
39449,yes
30883,no
37980,yes
4866,no
27721,no
10561,no
8699,no
35695,no
18980,no
45168,no
19285,no
8391,no
8842,no
29009,no
1604,no
33296,yes
23354,no
14119,yes
6588,no
31302,no
34074,yes
43105,no
3107,yes
17418,no
36238,no
30018,yes
41163,yes
19047,no
12930,no
31550,yes
22349,no
15171,no
15394,no
24175,yes
4390,no
20086,no
26653,no
7968,no
28459,yes
14057,no
42730,no
37517,yes
22391,no
4077,no
19181,no
1819,no
37607,no
15720,yes
30149,yes
8341,yes
24840,yes
13730,no
41631,no
30124,yes
35313,no
34510,yes
18238,no
11104,no
18070,no
21285,yes
20312,yes
32330,yes
4291,no
37234,yes
16147,no
30254,yes
39041,no
9288,no
13037,no
32010,no
23781,no
106,no
32721,yes
34876,yes
6253,no
7716,no
8054,no
31911,yes
9348,no
32336,no
26452,no
33514,no
21447,yes
35939,yes
13433,no
44898,yes
1467,no
5346,no
45017,yes
20902,yes
22315,no
14589,no
33198,yes
5328,no
13759,yes
4325,no
17004,no
24256,yes
3076,no
43117,no
24956,no
27305,yes
35673,no
14940,no
40697,yes
13592,no
18575,no
28529,no
4130,yes
42134,no
31726,yes
24545,no
42647,no
20031,no
4606,yes
23686,no
35672,yes
8550,no
2986,no
37596,no
19977,no
8171,no
15488,yes
1934,no
11977,yes
6755,yes
43669,yes
17389,no
27838,no
40901,no
40004,yes
8619,no
36838,yes
1797,no
35619,yes
26325,yes
40820,no
18653,no
21051,no
44069,yes
41425,no
37709,yes
16557,no
27946,no
16307,no
5529,yes
9115,yes
42711,no
41067,no
7722,no
10482,no
44718,yes
34492,no
43045,yes
28708,yes
16864,no
28618,yes
15398,no
18447,no
14506,no
29018,yes
26212,yes
36979,no
20739,no
7034,no
8582,no
31976,yes
21646,no
7652,no
23881,no
45189,yes
33320,yes
44555,no
1117,no
28723,no
2610,no
24968,no
2475,yes
7770,no
6818,no
14243,no
11840,yes
11248,no
2518,no
12100,yes
35423,yes
19373,no
40905,no
9844,yes
34144,no
21559,no
421,yes
25368,yes
44594,no
20042,yes
34273,yes
29428,yes
16451,yes
43966,yes
15494,yes
591,no
8597,yes
41821,yes
35444,yes
36930,yes
23242,no
38382,no
12666,no
36995,no
24168,no
29881,no
1378,no
31782,no
4268,yes
24045,yes
36937,no
30599,yes
2522,no
37437,yes
35057,no
40359,yes
39430,yes
37296,no
7050,no
28464,no
5102,no
4126,yes
16389,no
9898,no
17287,yes
31191,no
9564,no
26120,no
33423,no
19416,yes
25463,yes
39367,yes
15716,no
13280,no
29339,no
39836,yes
20960,no
30796,no
4444,no
33492,yes
40922,no
8665,no
36040,no
23068,no
36408,no
17842,yes
14597,no
38866,yes
26619,no
18676,no
38111,no
15701,no
7896,yes
19035,no
1720,yes
1861,yes
22774,no
13923,yes
21697,no
33863,no
44367,no
10526,yes
25561,no
17795,yes
11965,no
37421,no
25634,no
32167,no
36446,yes
23530,no
4654,no
5816,no
32982,no
18913,yes
15676,no
35641,no
37476,no
38161,no
35140,yes
30257,yes
15696,no
20215,no
43870,yes
28524,no
36218,no
28091,no
22893,yes
5136,yes
40761,yes
3771,yes
27954,no
36794,yes
20932,no
29840,no
7685,no
21946,no
5051,yes
677,no
42834,yes
37325,no
31659,no
41489,no
16761,yes
10823,yes
15265,yes
40669,no
38162,yes
9625,no
6483,no
29024,yes
33608,yes
43693,no
29989,no
41386,yes
19398,yes
12113,no
27864,no
10992,no
5422,no
23125,no
9509,yes
45159,yes
40388,no
37099,no
3860,no
2581,no
7129,no
23458,no
19669,yes
7605,no
17889,no
34765,no
36792,yes
27335,yes
12284,no
20747,yes
5403,no
12330,yes
26244,no
37735,no
10983,no
34985,yes
11718,no
13379,no
30799,yes
20826,no
31247,no
4958,no
17806,no
43358,no
4924,no
30441,yes
6553,no
13940,no
27598,yes
25905,no
13274,yes
4269,no
20852,yes
31973,yes
19955,no
14153,yes
2718,no
11633,no
28969,no
23011,no
41016,no
28976,no
669,no
26439,yes
21838,no
16846,no
19185,no
4135,yes
13079,no
24378,no
14969,no
40160,no
37897,yes
22922,no
8671,yes
21352,no
5055,yes
41514,no
8237,no
34960,no
28594,no
6700,no
3609,no
39482,no
22665,no
10238,no
30145,no
26943,yes
18525,no
10768,no
5587,no
2345,no
30754,no
9636,no
15043,no
41766,no
43083,no
23270,no
37093,yes
35809,no
31596,yes
13752,no
31420,yes
43026,yes
24484,no
17035,no
31565,no
26686,yes
38707,yes
31962,yes
39448,no
11183,no
36519,no
29205,no
45003,yes
24936,no
9552,no
43319,yes
26539,yes
11539,yes
14942,no
41605,no
42396,yes
7302,no
16591,no
5855,no
35964,yes
20445,no
22040,no
38145,yes
14175,no
26030,yes
38458,yes
28440,no
15209,no
32141,yes
39402,no
14827,no
26134,yes
16299,no
15527,yes
41201,no
6554,yes
38479,yes
20286,no
5278,no
24403,yes
5063,no
19843,no
42645,no
36865,no
34201,yes
1289,no
35374,yes
36067,yes
7829,yes
16377,no
6260,no
34176,yes
17684,yes
30427,yes
27871,no
19382,yes
27757,no
24664,yes
22184,no
41240,no
19865,no
38116,yes
26627,no
14820,no
6566,yes
15334,no
29295,no
19627,no
33216,no
14494,no
17984,no
42356,no
32676,yes
10325,yes
20941,no
17631,yes
21230,no
9075,yes
20172,yes
40949,no
41417,yes
21626,no
17220,yes
41929,yes
21245,yes
23479,no
22086,no
33569,no
1563,no
41658,yes
33018,no
2422,no
28882,yes
22571,no
21824,no
23352,no
34168,yes
5255,no
4718,no
9298,no
31533,no
32469,no
4679,no
578,no
1338,yes
44119,yes
38223,yes
15400,yes
15517,no
28371,yes
38294,yes
38207,yes
34975,no
2996,no
15373,no
44985,yes
37206,yes
14312,no
21458,no
42657,no
12598,no
2446,no
14405,no
8014,no
34296,no
489,no
29810,no
37960,no
8347,no
7259,no
4065,yes
25852,no
4230,no
24688,no
14367,no
7732,no
4569,no
25164,no
5966,no
17127,no
20835,no
20067,no
43728,yes
16535,yes
16142,no
35405,yes
18791,no
20603,yes
25945,no
19098,yes
18073,yes
32385,yes
10234,no
31103,yes
24921,no
15994,no
42092,yes
34917,yes
27264,no
33635,yes
34254,no
323,no
14314,yes
3011,yes
21099,no
10302,yes
21738,no
10628,no
42967,yes
6452,yes
35003,no
17037,no
22938,yes
31760,no
22859,yes
35441,yes
5657,no
2981,yes
30815,no
19858,no
34344,yes
24799,no
264,no
18021,yes
9506,yes
15493,no
1016,yes
958,no
14685,yes
20611,no
3964,no
30658,yes
43102,no
9599,yes
10986,yes
4868,no
12655,no
30951,no
7537,no
965,no
21477,no
12805,no
37829,yes
12063,no
15191,no
5215,no
13700,no
514,no
10051,no
11265,no
24119,yes
12600,no
22700,no
25770,yes
15325,no
1287,no
35474,yes
10885,no
44205,yes
24389,no
4177,no
2055,no
21381,no
26415,yes
18228,no
1446,no
38521,no
43436,yes
3906,no
23203,no
29943,yes
9490,no
24993,no
32309,no
10529,no
21807,no
33812,no
42930,yes
9857,yes
37791,no
10720,yes
33855,yes
25959,yes
3948,yes
38658,yes
7558,no
31377,no
39725,no
20342,no
619,yes
35783,no
44700,yes
10122,no
14676,no
42959,yes
38629,yes
33082,no
32705,no
32291,yes
11268,no
15457,no
1844,yes
40017,no
16688,no
14784,no
22931,no
33803,no
23690,no
38165,yes
34862,yes
43508,yes
5199,no
39873,yes
13453,no
6779,no
39830,yes
39587,no
3065,no
8318,no
11857,no
44679,yes
44710,yes
13833,yes
8901,yes
1504,no
19783,yes
10812,no
16783,yes
34869,no
28264,yes
16560,no
9551,yes
20030,yes
36156,yes
14150,yes
24901,no
33537,yes
35191,yes
2963,no
10407,yes
28136,no
13910,no
5368,no
40700,no
34970,no
14209,no
40259,yes
43039,yes
8491,yes
2390,no
13206,no
16531,no
9290,yes
11083,no
21680,no
30146,yes
1614,no
37523,yes
25580,yes
30975,no
42030,no
12476,no
5253,no
39325,no
42037,yes
43785,yes
44225,yes
22127,no
3111,no
23097,no
16399,no
15680,no
37697,no
12446,yes
38155,yes
6976,no
33051,yes
7008,yes
41204,no
6768,no
13058,yes
19600,no
8650,yes
26930,no
14433,no
10564,no
12289,no
29769,no
15872,no
43340,yes
21704,no
672,no
20720,no
38303,yes
13684,no
41546,yes
35141,no
32456,yes
31253,no
7150,yes
38093,yes
5597,no
9972,yes
3078,no
2374,yes
12596,no
23472,yes
19693,yes
10988,no
20166,no
41873,no
5423,no
16623,no
28428,no
16505,yes
875,no
36022,yes
39680,no
31343,yes
32350,no
33387,yes
42427,no
14195,no
29145,no
32028,yes
17624,no
24631,no
20778,no
17787,no
17349,no
31559,yes
39160,yes
10354,yes
38422,yes
16829,yes
12207,no
38970,yes
22284,no
8272,yes
